,time,TSH0,TSH1,TSH2,TSH3,TSOS,V_PSOS,TSHSI,VSHS_OP,VSHS_CL,VSHP_OP,VSHP_CL,V_PC_1,CCH_1,TCO_1,m0plus,m0minus,m2plus,m2minus,m3plus,m3minus
413,5527.0,26.8,24.9,26.8,26.5,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.1139,0.0,18.4,0.1139,0.0,0.0,0.0,0.0,0.0
414,5540.0,26.8,24.9,26.8,26.8,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.1139,0.0,18.4,0.1139,0.0,0.0,0.0,0.0,0.0
415,5553.0,26.8,24.9,26.8,26.5,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.1139,0.0,18.4,0.1139,0.0,0.0,0.0,0.0,0.0
416,5566.0,26.8,24.9,26.8,26.5,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.1139,0.0,18.4,0.1139,0.0,0.0,0.0,0.0,0.0
417,5579.0,26.8,24.9,26.8,26.5,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.1139,0.0,18.4,0.1139,0.0,0.0,0.0,0.0,0.0
418,5592.0,26.8,24.9,26.8,26.5,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.1139,0.0,18.4,0.1139,0.0,0.0,0.0,0.0,0.0
419,5605.0,26.8,24.9,26.8,26.5,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.1139,0.0,18.4,0.1139,0.0,0.0,0.0,0.0,0.0
420,5618.0,26.8,24.9,26.8,26.5,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.1139,0.0,18.4,0.1139,0.0,0.0,0.0,0.0,0.0
421,5631.0,26.8,24.9,26.8,26.5,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.1139,0.0,18.4,0.1139,0.0,0.0,0.0,0.0,0.0
422,5644.0,26.8,24.9,26.8,26.5,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.1139,0.0,18.4,0.1139,0.0,0.0,0.0,0.0,0.0
423,5657.0,26.8,24.9,26.8,26.8,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.1139,0.0,18.1,0.1139,0.0,0.0,0.0,0.0,0.0
424,5670.0,26.8,24.9,26.8,26.8,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.1139,0.0,18.1,0.1139,0.0,0.0,0.0,0.0,0.0
425,5683.0,26.8,24.9,26.8,26.8,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.1139,0.0,18.1,0.1139,0.0,0.0,0.0,0.0,0.0
426,5696.0,26.8,24.9,26.8,26.8,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.1139,0.0,18.1,0.1139,0.0,0.0,0.0,0.0,0.0
427,5709.0,26.8,24.9,26.8,26.8,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.1139,0.0,18.1,0.1139,0.0,0.0,0.0,0.0,0.0
428,5722.0,26.8,24.9,26.8,26.8,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.1139,0.0,18.1,0.1139,0.0,0.0,0.0,0.0,0.0
429,5735.0,26.8,24.9,26.8,26.8,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.1139,0.0,18.1,0.1139,0.0,0.0,0.0,0.0,0.0
430,5748.0,26.8,24.9,26.8,26.8,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.1139,0.0,18.1,0.1139,0.0,0.0,0.0,0.0,0.0
431,5761.0,26.8,24.9,26.8,26.8,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.1139,0.0,18.1,0.1139,0.0,0.0,0.0,0.0,0.0
432,5774.0,26.8,24.9,26.8,26.8,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.1139,0.0,18.4,0.1139,0.0,0.0,0.0,0.0,0.0
433,5787.0,26.8,24.9,26.8,26.8,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.1139,0.0,18.4,0.1139,0.0,0.0,0.0,0.0,0.0
434,5800.0,26.8,24.9,26.8,26.8,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.1139,0.0,18.4,0.1139,0.0,0.0,0.0,0.0,0.0
435,5813.0,26.8,24.9,26.8,26.8,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.1139,0.0,18.4,0.1139,0.0,0.0,0.0,0.0,0.0
436,5826.0,26.8,24.9,26.8,26.8,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.1139,0.0,18.4,0.1139,0.0,0.0,0.0,0.0,0.0
437,5839.0,26.8,24.9,26.8,26.8,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.1139,0.0,18.4,0.1139,0.0,0.0,0.0,0.0,0.0
438,5852.0,26.8,24.9,26.8,26.8,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.1139,0.0,18.4,0.1139,0.0,0.0,0.0,0.0,0.0
439,5865.0,26.8,24.9,26.8,26.8,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.1139,0.0,18.4,0.1139,0.0,0.0,0.0,0.0,0.0
440,5878.0,26.8,24.9,26.8,26.8,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.1139,0.0,18.4,0.1139,0.0,0.0,0.0,0.0,0.0
441,5891.0,26.8,24.9,26.8,26.8,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.1139,0.0,18.4,0.1139,0.0,0.0,0.0,0.0,0.0
442,5904.0,26.8,24.9,26.8,26.8,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.0,0.0,18.4,0.0,0.0,0.0,0.0,0.0,0.0
443,5917.0,26.8,24.9,26.8,26.8,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.0,0.0,18.4,0.0,0.0,0.0,0.0,0.0,0.0
444,5930.0,26.8,24.9,26.8,26.5,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.0,0.0,18.4,0.0,0.0,0.0,0.0,0.0,0.0
445,5943.0,26.8,24.9,26.8,26.5,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.188,0.0,18.4,0.188,0.0,0.0,0.0,0.0,0.0
446,5956.0,26.8,24.9,26.8,26.5,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.188,0.0,18.4,0.188,0.0,0.0,0.0,0.0,0.0
447,5969.0,26.8,24.9,26.8,26.5,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.188,0.0,18.4,0.188,0.0,0.0,0.0,0.0,0.0
448,5982.0,26.8,24.9,26.8,26.5,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.188,0.0,18.4,0.188,0.0,0.0,0.0,0.0,0.0
449,5995.0,26.8,24.9,26.8,26.5,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.188,0.0,18.4,0.188,0.0,0.0,0.0,0.0,0.0
450,6008.0,26.8,24.9,26.8,26.5,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.188,0.0,18.4,0.188,0.0,0.0,0.0,0.0,0.0
451,6021.0,26.8,24.9,26.8,26.5,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.188,0.0,18.4,0.188,0.0,0.0,0.0,0.0,0.0
452,6034.0,26.8,24.6,26.8,26.5,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.188,0.0,18.8,0.188,0.0,0.0,0.0,0.0,0.0
453,6047.0,26.8,24.6,26.8,26.8,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.188,0.0,20.3,0.188,0.0,0.0,0.0,0.0,0.0
454,6060.0,26.8,24.6,26.8,26.5,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.188,0.0,21.4,0.188,0.0,0.0,0.0,0.0,0.0
455,6073.0,26.8,24.6,26.8,26.5,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.188,0.0,21.9,0.188,0.0,0.0,0.0,0.0,0.0
456,6086.0,26.8,24.6,26.8,26.5,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,21.4,0.305,0.0,0.0,0.0,0.0,0.0
457,6099.0,26.8,24.6,26.8,26.5,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,20.7,0.305,0.0,0.0,0.0,0.0,0.0
458,6112.0,26.8,24.6,26.8,26.5,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,20.0,0.305,0.0,0.0,0.0,0.0,0.0
459,6125.0,26.8,24.4,26.8,26.5,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,19.6,0.305,0.0,0.0,0.0,0.0,0.0
460,6138.0,26.8,24.2,26.8,26.8,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,19.6,0.305,0.0,0.0,0.0,0.0,0.0
461,6151.0,26.8,24.2,26.8,26.8,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,20.3,0.305,0.0,0.0,0.0,0.0,0.0
462,6164.0,26.8,24.2,26.8,26.5,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,21.2,0.305,0.0,0.0,0.0,0.0,0.0
463,6177.0,26.8,23.9,26.8,26.5,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,22.4,0.305,0.0,0.0,0.0,0.0,0.0
464,6190.0,26.8,23.9,26.8,26.5,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,23.3,0.305,0.0,0.0,0.0,0.0,0.0
465,6203.0,26.8,23.9,26.8,26.5,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,24.0,0.305,0.0,0.0,0.0,0.0,0.0
466,6216.0,26.8,23.9,26.8,26.5,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,24.5,0.305,0.0,0.0,0.0,0.0,0.0
467,6229.0,26.8,23.7,26.8,26.5,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,25.0,0.305,0.0,0.0,0.0,0.0,0.0
468,6242.0,26.8,23.7,26.8,26.5,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,25.2,0.305,0.0,0.0,0.0,0.0,0.0
469,6255.0,26.8,23.7,26.8,26.5,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,25.2,0.305,0.0,0.0,0.0,0.0,0.0
470,6268.0,26.8,23.7,26.8,26.5,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,25.2,0.305,0.0,0.0,0.0,0.0,0.0
471,6281.0,26.8,23.7,26.8,26.5,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,25.5,0.305,0.0,0.0,0.0,0.0,0.0
472,6294.0,26.8,23.7,26.8,26.5,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,25.5,0.305,0.0,0.0,0.0,0.0,0.0
473,6307.0,26.8,23.7,26.8,26.5,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,25.5,0.305,0.0,0.0,0.0,0.0,0.0
474,6320.0,26.8,23.7,26.8,26.5,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,25.5,0.305,0.0,0.0,0.0,0.0,0.0
475,6333.0,26.8,23.7,26.8,26.5,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,25.5,0.305,0.0,0.0,0.0,0.0,0.0
476,6346.0,26.8,23.7,26.8,26.5,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,25.7,0.305,0.0,0.0,0.0,0.0,0.0
477,6359.0,26.8,23.7,26.8,26.5,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,25.7,0.305,0.0,0.0,0.0,0.0,0.0
478,6372.0,26.8,23.7,26.8,26.5,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,25.7,0.305,0.0,0.0,0.0,0.0,0.0
479,6385.0,26.8,23.9,26.8,26.5,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,25.7,0.305,0.0,0.0,0.0,0.0,0.0
480,6398.0,26.8,23.9,26.8,26.5,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,25.7,0.305,0.0,0.0,0.0,0.0,0.0
481,6411.0,26.8,23.9,26.8,26.5,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,25.7,0.305,0.0,0.0,0.0,0.0,0.0
482,6424.0,26.8,23.9,26.8,26.5,24.9,0.0,196.7,1.0,0.0,0.0,1.0,0.305,0.0,25.7,0.305,0.0,0.0,0.0,0.0,0.0
483,6437.0,26.8,23.9,26.8,26.5,24.9,0.0,196.7,1.0,0.0,0.0,1.0,0.305,0.0,25.7,0.305,0.0,0.0,0.0,0.0,0.0
484,6450.0,26.8,23.9,26.8,26.5,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,25.7,0.305,0.0,0.0,0.0,0.0,0.0
485,6463.0,26.8,23.9,26.8,26.3,24.9,0.0,196.7,1.0,0.0,0.0,1.0,0.305,0.0,25.7,0.305,0.0,0.0,0.0,0.0,0.0
486,6476.0,26.8,23.9,26.8,26.5,24.9,0.0,196.7,1.0,0.0,0.0,1.0,0.305,0.0,25.7,0.305,0.0,0.0,0.0,0.0,0.0
487,6489.0,26.8,23.9,26.8,26.3,24.9,0.0,196.7,1.0,0.0,0.0,1.0,0.305,0.0,25.7,0.305,0.0,0.0,0.0,0.0,0.0
488,6502.0,26.8,23.9,26.8,26.3,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,25.7,0.305,0.0,0.0,0.0,0.0,0.0
489,6515.0,26.8,23.9,26.8,26.3,24.9,0.0,196.7,1.0,0.0,0.0,1.0,0.305,0.0,25.7,0.305,0.0,0.0,0.0,0.0,0.0
490,6528.0,26.8,23.9,26.8,26.3,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,25.7,0.305,0.0,0.0,0.0,0.0,0.0
491,6541.0,26.8,24.2,26.8,26.3,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,25.7,0.305,0.0,0.0,0.0,0.0,0.0
492,6554.0,26.8,24.2,26.8,26.5,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,25.7,0.305,0.0,0.0,0.0,0.0,0.0
493,6567.0,26.8,24.2,26.8,26.3,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,26.0,0.305,0.0,0.0,0.0,0.0,0.0
494,6580.0,26.8,24.2,26.8,26.3,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,26.0,0.305,0.0,0.0,0.0,0.0,0.0
495,6593.0,26.8,24.2,26.8,26.3,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,26.0,0.305,0.0,0.0,0.0,0.0,0.0
496,6606.0,26.8,24.2,26.8,26.3,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,26.0,0.305,0.0,0.0,0.0,0.0,0.0
497,6619.0,26.8,24.2,26.8,26.3,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,26.0,0.305,0.0,0.0,0.0,0.0,0.0
498,6632.0,26.8,24.2,26.8,26.3,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,26.0,0.305,0.0,0.0,0.0,0.0,0.0
499,6645.0,26.8,24.2,26.8,26.3,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,26.0,0.305,0.0,0.0,0.0,0.0,0.0
500,6658.0,26.8,24.2,26.8,26.3,25.1,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,26.0,0.305,0.0,0.0,0.0,0.0,0.0
501,6671.0,26.8,24.2,26.8,26.3,24.9,0.0,196.4,1.0,0.0,0.0,1.0,0.305,0.0,26.0,0.305,0.0,0.0,0.0,0.0,0.0
502,6684.0,26.8,24.2,26.8,26.3,24.9,0.0,196.7,1.0,0.0,0.0,1.0,0.305,0.0,26.0,0.305,0.0,0.0,0.0,0.0,0.0
503,6697.0,26.8,24.2,26.8,26.3,24.9,0.0,196.7,1.0,0.0,0.0,1.0,0.305,0.0,26.0,0.305,0.0,0.0,0.0,0.0,0.0
504,6710.0,26.8,24.2,26.8,26.3,24.9,0.0,196.7,1.0,0.0,0.0,1.0,0.305,0.0,26.0,0.305,0.0,0.0,0.0,0.0,0.0
505,6723.0,26.8,24.2,26.8,26.3,24.9,0.0,196.7,1.0,0.0,0.0,1.0,0.305,0.0,26.0,0.305,0.0,0.0,0.0,0.0,0.0
506,6736.0,26.8,24.2,26.8,26.3,24.9,0.0,196.7,1.0,0.0,0.0,1.0,0.305,0.0,26.0,0.305,0.0,0.0,0.0,0.0,0.0
507,6749.0,26.8,24.2,26.8,26.3,24.9,0.0,196.7,1.0,0.0,0.0,1.0,0.305,0.0,26.0,0.305,0.0,0.0,0.0,0.0,0.0
508,6762.0,26.8,24.2,26.8,26.3,24.9,0.0,196.7,1.0,0.0,0.0,1.0,0.305,0.0,26.0,0.305,0.0,0.0,0.0,0.0,0.0
509,6775.0,26.8,24.4,26.8,26.3,24.9,0.0,196.7,1.0,0.0,0.0,1.0,0.305,0.0,26.0,0.305,0.0,0.0,0.0,0.0,0.0
510,6788.0,26.8,24.4,26.8,26.1,24.9,0.0,196.7,1.0,0.0,0.0,1.0,0.305,0.0,26.0,0.305,0.0,0.0,0.0,0.0,0.0
511,6801.0,26.8,24.4,26.8,26.3,24.9,0.0,196.7,1.0,0.0,0.0,1.0,0.305,0.0,26.0,0.305,0.0,0.0,0.0,0.0,0.0
512,6814.0,26.8,24.4,26.8,26.3,24.9,0.0,196.7,1.0,0.0,0.0,1.0,0.305,0.0,26.0,0.305,0.0,0.0,0.0,0.0,0.0
513,6827.0,26.8,24.4,26.8,26.1,24.9,0.0,196.7,1.0,0.0,0.0,1.0,0.305,0.0,26.0,0.305,0.0,0.0,0.0,0.0,0.0
514,6840.0,26.8,24.4,26.8,26.1,24.9,0.0,196.7,1.0,0.0,0.0,1.0,0.305,0.0,26.0,0.305,0.0,0.0,0.0,0.0,0.0
515,6853.0,26.8,24.4,26.8,26.1,24.9,0.0,196.7,1.0,0.0,0.0,1.0,0.305,0.0,26.0,0.305,0.0,0.0,0.0,0.0,0.0
516,6866.0,26.8,24.4,26.8,25.8,24.9,0.0,196.7,1.0,0.0,0.0,1.0,0.305,0.0,26.0,0.305,0.0,0.0,0.0,0.0,0.0
517,6879.0,26.8,24.4,26.8,25.6,24.9,0.0,196.7,1.0,0.0,0.0,1.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
518,6892.0,26.8,24.4,26.8,25.6,24.9,0.0,196.7,1.0,0.0,0.0,1.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
519,6905.0,26.8,24.4,26.8,25.4,24.9,0.0,196.7,1.0,0.0,0.0,1.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
520,6918.0,26.8,24.4,26.8,25.4,24.9,0.0,196.7,1.0,0.0,0.0,1.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
521,6931.0,26.8,24.4,26.8,25.4,25.1,0.0,196.7,1.0,0.0,0.0,1.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
522,6944.0,26.8,24.4,26.8,25.4,25.1,0.0,196.7,1.0,0.0,0.0,1.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
523,16747.0,26.8,24.6,26.8,25.6,24.7,0.0,203.1,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0
524,16760.0,26.8,24.6,26.8,25.6,24.7,0.0,195.8,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0
525,16773.0,26.8,24.6,26.8,25.6,24.7,0.0,195.8,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0
526,16786.0,26.8,24.6,26.8,25.6,24.7,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,25.0,0.0,0.225,0.0,0.225,0.0,0.225
527,16799.0,26.8,24.6,26.8,25.6,24.4,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
528,16812.0,26.8,24.6,26.8,25.6,24.2,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
529,16825.0,26.8,24.6,26.8,25.6,24.4,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,25.0,0.0,0.225,0.0,0.225,0.0,0.225
530,16838.0,26.8,24.6,26.8,25.6,24.4,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
531,16851.0,26.8,24.6,26.8,25.6,24.4,0.225,195.5,1.0,0.0,0.0,1.0,0.0,0.0,25.0,0.0,0.225,0.0,0.225,0.0,0.225
532,16864.0,26.8,24.6,26.8,25.6,24.2,0.225,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
533,16877.0,26.8,24.6,26.8,25.6,24.2,0.225,195.5,1.0,0.0,0.0,1.0,0.0,0.0,25.0,0.0,0.225,0.0,0.225,0.0,0.225
534,16890.0,26.8,24.6,26.8,25.6,24.2,0.225,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
535,16903.0,26.8,24.6,26.8,25.6,24.4,0.225,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
536,16916.0,26.8,24.6,26.8,25.6,24.7,0.225,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
537,16929.0,26.8,24.6,26.8,25.6,24.7,0.225,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
538,16942.0,26.8,24.6,26.8,25.6,24.9,0.225,195.5,1.0,0.0,0.0,1.0,0.0,0.0,25.0,0.0,0.225,0.0,0.225,0.0,0.225
539,16955.0,26.8,24.6,26.8,25.6,24.9,0.225,195.5,1.0,0.0,0.0,1.0,0.0,0.0,25.0,0.0,0.225,0.0,0.225,0.0,0.225
540,16968.0,26.8,24.6,26.8,25.6,24.9,0.225,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
541,16981.0,26.5,24.6,26.8,25.6,24.9,0.225,195.5,1.0,0.0,0.0,1.0,0.0,0.0,25.0,0.0,0.225,0.0,0.225,0.0,0.225
542,16994.0,26.5,24.6,26.8,25.6,24.9,0.225,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
543,17007.0,26.5,24.6,26.8,25.6,24.9,0.225,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
544,17020.0,26.5,24.6,26.8,25.8,24.9,0.225,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
545,17033.0,26.5,24.6,26.8,25.8,24.9,0.225,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
546,17046.0,26.5,24.6,26.8,25.8,24.9,0.225,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
547,17059.0,26.5,24.6,26.8,25.8,24.9,0.225,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
548,17072.0,26.5,24.6,26.8,25.8,24.9,0.225,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
549,17085.0,26.5,24.6,26.8,25.8,24.9,0.225,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
550,17098.0,26.5,24.6,26.8,25.8,24.9,0.225,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
551,17111.0,26.5,24.6,26.8,25.8,24.9,0.225,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
