,time,TSH0,TSH1,TSH2,TSH3,TSOS,V_PSOS,TSHSI,VSHS_OP,VSHS_CL,VSHP_OP,VSHP_CL,V_PC_1,CCH_1,TCO_1,m0plus,m0minus,m2plus,m2minus,m3plus,m3minus
552,17124.0,26.5,24.6,26.8,25.8,24.9,0.225,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
553,17137.0,26.5,24.6,26.5,25.8,24.9,0.225,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
554,17150.0,26.5,24.6,26.5,25.8,24.9,0.225,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
555,17163.0,26.5,24.6,26.5,25.8,24.9,0.225,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
556,17176.0,26.5,24.6,26.5,25.8,24.9,0.225,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
557,17189.0,26.5,24.6,26.5,26.1,24.9,0.225,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
558,17202.0,26.5,24.6,26.5,26.1,25.1,0.225,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
559,17215.0,26.5,24.6,26.5,26.1,24.9,0.225,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
560,17228.0,26.5,24.6,26.5,26.1,24.9,0.225,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
561,17241.0,26.5,24.6,26.5,26.1,24.9,0.225,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
562,17254.0,26.5,24.6,26.5,26.1,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
563,17267.0,26.5,24.6,26.5,26.3,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
564,17280.0,26.5,24.6,26.5,26.3,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
565,17293.0,26.5,24.6,26.5,26.3,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
566,17306.0,26.5,24.6,26.5,26.3,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
567,17319.0,26.5,24.6,26.5,26.3,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
568,17332.0,26.5,24.6,26.5,26.3,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
569,17345.0,26.5,24.6,26.5,26.3,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
570,17358.0,26.5,24.6,26.5,26.3,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
571,17371.0,26.5,24.6,26.5,26.3,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
572,17384.0,26.5,24.6,26.5,26.5,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
573,17397.0,26.5,24.6,26.5,26.5,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
574,17410.0,26.5,24.6,26.5,26.5,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
575,17423.0,26.5,24.6,26.5,26.5,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
576,17436.0,26.5,24.6,26.5,26.5,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
577,17449.0,26.3,24.6,26.5,26.5,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
578,17462.0,26.5,24.6,26.5,26.5,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
579,17475.0,26.3,24.6,26.5,26.5,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
580,17488.0,26.3,24.6,26.5,26.5,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
581,17501.0,26.3,24.6,26.5,26.5,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
582,17514.0,26.5,24.6,26.5,26.5,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
583,17527.0,26.3,24.6,26.5,26.5,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
584,17540.0,26.3,24.6,26.5,26.5,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
585,17553.0,26.3,24.6,26.5,26.5,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
586,17566.0,26.3,24.6,26.5,26.5,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
587,17579.0,26.3,24.6,26.5,26.5,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
588,17592.0,26.3,24.6,26.5,26.5,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
589,17605.0,26.3,24.6,26.5,26.5,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
590,17618.0,26.3,24.6,26.5,26.5,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
591,17631.0,26.3,24.6,26.5,26.5,25.1,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
592,17644.0,26.5,24.6,26.5,26.5,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
593,17657.0,26.3,24.6,26.5,26.5,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
594,17670.0,26.3,24.6,26.5,26.5,25.1,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
595,17683.0,26.3,24.6,26.5,26.5,25.1,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
596,17696.0,26.3,24.6,26.5,26.5,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
597,17709.0,26.3,24.6,26.5,26.5,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
598,17722.0,26.3,24.6,26.5,26.5,25.1,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
599,17735.0,26.3,24.6,26.5,26.5,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
600,17748.0,26.3,24.6,26.5,26.5,25.1,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
601,17761.0,26.3,24.6,26.5,26.5,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
602,17774.0,26.3,24.6,26.5,26.5,25.1,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
603,17787.0,26.3,24.6,26.5,26.5,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
604,17800.0,26.3,24.6,26.5,26.5,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
605,17813.0,26.3,24.6,26.5,26.5,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
606,17826.0,26.3,24.6,26.5,26.5,25.1,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
607,17839.0,26.3,24.6,26.5,26.5,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
608,17852.0,26.3,24.6,26.5,26.5,25.1,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
609,17865.0,26.3,24.6,26.5,26.5,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
610,17878.0,26.3,24.6,26.5,26.5,25.1,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
611,17891.0,26.3,24.6,26.5,26.5,25.1,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
612,17904.0,26.3,24.6,26.5,26.5,25.1,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
613,17917.0,26.3,24.6,26.5,26.5,25.1,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
614,17930.0,26.3,24.6,26.5,26.5,25.1,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
615,17943.0,26.3,24.6,26.5,26.5,25.1,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
616,17956.0,26.3,24.6,26.5,26.5,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
617,17969.0,26.3,24.6,26.3,26.5,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
618,17982.0,26.3,24.6,26.3,26.5,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
619,17995.0,26.3,24.6,26.3,26.5,24.9,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
620,18008.0,26.3,24.6,26.3,26.5,25.1,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
621,18021.0,26.3,24.6,26.3,26.5,25.1,0.225,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
622,18034.0,26.3,24.6,26.3,26.5,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
623,18047.0,26.3,24.6,26.3,26.5,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
624,18060.0,26.3,24.6,26.3,26.5,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
625,18073.0,26.3,24.6,26.3,26.5,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
626,18086.0,26.3,24.6,26.3,26.5,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
627,18099.0,26.3,24.6,26.3,26.5,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
628,18112.0,26.3,24.6,26.3,26.5,24.9,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
629,18125.0,26.0,24.6,26.3,26.5,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
630,18138.0,26.3,24.6,26.3,26.5,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
631,18151.0,26.3,24.6,26.3,26.5,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
632,18164.0,26.3,24.6,26.3,26.5,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
633,18177.0,26.3,24.6,26.3,26.5,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
634,18190.0,26.3,24.6,26.3,26.5,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
635,18203.0,26.3,24.6,26.3,26.5,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
636,18216.0,26.3,24.6,26.3,26.5,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
637,18229.0,26.3,24.6,26.3,26.5,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
638,18242.0,26.0,24.6,26.3,26.5,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
639,18255.0,26.3,24.6,26.3,26.5,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
640,18268.0,26.3,24.6,26.3,26.5,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
641,18281.0,26.3,24.6,26.3,26.5,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
642,18294.0,26.3,24.6,26.3,26.5,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
643,18307.0,26.0,24.6,26.3,26.5,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
644,18320.0,26.0,24.6,26.3,26.5,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
645,18333.0,26.3,24.6,26.3,26.5,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
646,18346.0,26.0,24.6,26.3,26.5,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
647,18359.0,26.0,24.6,26.3,26.5,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
648,18372.0,26.0,24.6,26.3,26.5,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
649,18385.0,26.0,24.6,26.3,26.5,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
650,18398.0,26.0,24.6,26.3,26.5,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
651,18411.0,26.0,24.6,26.3,26.5,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
652,18424.0,26.0,24.6,26.3,26.5,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
653,18437.0,26.0,24.6,26.3,26.3,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
654,18450.0,26.0,24.6,26.3,26.3,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
655,18463.0,26.0,24.6,26.3,26.3,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
656,18476.0,26.0,24.6,26.3,26.3,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
657,18489.0,26.0,24.6,26.3,26.3,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
658,18502.0,26.0,24.6,26.3,26.3,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
659,18515.0,26.0,24.6,26.3,26.3,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
660,18528.0,26.0,24.6,26.3,26.3,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
661,18541.0,26.0,24.6,26.3,26.3,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
662,18554.0,26.0,24.6,26.3,26.3,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
663,18567.0,26.0,24.6,26.3,26.3,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
664,18580.0,26.0,24.6,26.3,26.3,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
665,18593.0,26.0,24.6,26.3,26.3,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
666,18606.0,26.0,24.6,26.3,26.3,25.1,0.225,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.8,0.0,0.225,0.0,0.225,0.0,0.225
667,36482.0,26.0,24.9,26.1,26.3,24.7,0.0,203.1,0.0,0.0,0.0,0.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
668,36495.0,26.0,24.9,26.1,26.3,24.7,0.0,195.5,0.0,0.0,0.0,0.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
669,36508.0,26.0,24.9,26.1,26.3,24.7,0.0,195.5,0.0,0.0,0.0,0.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
670,36521.0,26.0,24.9,26.1,26.3,24.7,0.225,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.225,0.0,0.225,0.0,0.225
671,36534.0,26.0,24.9,26.1,26.3,24.2,0.225,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.225,0.0,0.225,0.0,0.225
672,36547.0,26.0,24.9,26.1,26.3,24.2,0.225,195.2,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.225,0.0,0.225,0.0,0.225
673,36560.0,26.0,24.9,26.1,26.3,24.2,0.225,195.2,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.225,0.0,0.225,0.0,0.225
674,36573.0,26.0,24.9,26.1,26.3,24.4,0.225,195.2,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.225,0.0,0.225,0.0,0.225
675,36586.0,26.0,24.9,26.1,26.3,24.4,0.225,195.2,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.225,0.0,0.225,0.0,0.225
676,36599.0,26.0,24.9,26.1,26.3,24.4,0.225,195.2,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.225,0.0,0.225,0.0,0.225
677,36612.0,26.0,24.9,26.1,26.3,24.4,0.0,195.2,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
678,36625.0,26.0,24.9,26.1,26.3,24.4,0.0,195.2,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
679,36638.0,26.0,24.9,26.1,26.3,24.4,0.0,195.2,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
680,36651.0,26.0,24.9,26.1,26.3,24.4,0.0,195.2,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
681,36664.0,26.0,24.9,26.1,26.3,24.4,0.0,195.2,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
682,36677.0,26.0,24.9,26.1,26.3,24.4,0.0,195.2,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
683,36690.0,26.0,24.9,26.1,26.3,24.4,0.0,195.2,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
684,36703.0,26.0,24.9,26.1,26.3,24.4,0.0,195.2,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
685,36716.0,26.0,24.9,26.1,26.3,24.4,0.0,195.2,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
686,36729.0,26.0,24.9,26.1,26.3,24.4,0.0,195.2,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
