,time,TSH0,TSH1,TSH2,TSH3,TSOS,V_PSOS,TSHSI,VSHS_OP,VSHS_CL,VSHP_OP,VSHP_CL,V_PC_1,CCH_1,TCO_1,m0plus,m0minus,m2plus,m2minus,m3plus,m3minus
687,36742.0,26.0,24.9,26.1,26.3,24.4,0.0,195.2,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
688,36755.0,26.0,24.9,26.1,26.3,24.4,0.0,195.2,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
689,36768.0,26.0,24.9,26.1,26.3,24.4,0.0,195.2,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
690,36781.0,26.0,24.9,26.1,26.3,24.4,0.0,195.2,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
691,36794.0,26.0,24.9,26.1,26.3,24.4,0.0,195.2,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
692,36807.0,26.0,24.9,26.1,26.3,24.4,0.0,195.2,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
693,36820.0,26.0,24.9,26.1,26.3,24.4,0.0,195.2,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
694,36833.0,26.0,24.9,26.1,26.3,24.4,0.0,195.2,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
695,36846.0,26.0,24.9,26.1,26.3,24.4,0.0,195.2,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
696,36859.0,26.0,24.9,26.1,26.3,24.4,0.0,195.2,1.0,0.0,0.0,1.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
697,36872.0,26.0,24.9,26.1,26.3,24.4,0.0,195.2,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
698,36885.0,26.0,24.9,26.1,26.3,24.4,0.0,195.2,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
699,36898.0,26.0,24.9,26.1,26.3,24.4,0.0,195.2,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
700,36911.0,26.0,24.9,26.1,26.3,24.4,0.0,195.2,1.0,0.0,0.0,1.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
701,36924.0,26.0,24.9,26.1,26.3,24.4,0.0,195.2,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
702,36937.0,26.0,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
703,36950.0,26.0,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
704,36963.0,26.0,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
705,36976.0,26.0,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
706,36989.0,26.0,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
707,37002.0,25.8,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
708,37015.0,26.0,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
709,37028.0,26.0,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
710,37041.0,26.0,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
711,37054.0,26.0,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
712,37067.0,26.0,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
713,37080.0,26.0,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
714,37093.0,26.0,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
715,37106.0,26.0,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
716,37119.0,26.0,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
717,37132.0,26.0,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
718,37145.0,26.0,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
719,37158.0,25.8,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
720,37171.0,26.0,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
721,37184.0,26.0,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
722,37197.0,26.0,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
723,37210.0,26.0,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
724,37223.0,25.8,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
725,37236.0,26.0,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
726,37249.0,26.0,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
727,37262.0,25.8,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
728,37275.0,26.0,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
729,37288.0,25.8,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
730,37301.0,26.0,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
731,37314.0,26.0,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
732,37327.0,26.0,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
733,37340.0,26.0,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
734,37353.0,26.0,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
735,37366.0,26.0,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
736,37379.0,26.0,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
737,37392.0,25.8,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
738,37405.0,26.0,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
739,37418.0,26.0,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
740,37431.0,25.8,24.9,26.1,26.3,24.4,0.0,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
741,37444.0,26.0,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
742,37457.0,25.8,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
743,37470.0,25.8,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
744,37483.0,26.0,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
745,37496.0,26.0,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
746,37509.0,25.8,24.9,26.1,26.3,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
747,37522.0,26.0,24.9,26.1,26.1,24.4,0.0,195.5,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
748,37535.0,26.0,24.9,26.1,26.3,24.4,0.0,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
749,37548.0,26.0,24.9,26.1,26.3,24.4,0.0,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
750,37561.0,25.8,24.9,26.1,26.3,24.4,0.0,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
751,37574.0,26.0,24.9,26.1,26.3,24.4,0.0,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
752,37587.0,26.0,24.9,26.1,26.3,24.4,0.0,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
753,37600.0,26.0,24.9,26.1,26.3,24.4,0.0,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
754,37613.0,26.0,24.9,26.1,26.3,24.4,0.0,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
755,37626.0,25.8,24.9,26.1,26.3,24.4,0.0,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
756,37639.0,26.0,24.9,26.1,26.3,24.4,0.0,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
757,37652.0,25.8,24.9,26.1,26.3,24.4,0.0,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
758,37665.0,26.0,24.9,26.1,26.3,24.4,0.0,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
759,37678.0,26.0,24.9,26.1,26.3,24.4,0.0,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
760,37691.0,25.8,24.9,26.1,26.3,24.4,0.0,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
761,37704.0,25.8,24.9,26.1,26.3,24.4,0.0,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
762,37717.0,26.0,24.9,26.1,26.3,24.4,0.0,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
763,37730.0,26.0,24.9,26.1,26.3,24.4,0.0,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
764,37743.0,25.8,24.9,26.1,26.3,24.4,0.0,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
765,37756.0,25.8,24.9,26.1,26.3,24.4,0.0,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
766,37769.0,25.8,24.9,26.1,26.3,24.4,0.0,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
767,37782.0,26.0,24.9,26.1,26.3,24.4,0.0,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
768,37795.0,26.0,24.9,26.1,26.3,24.4,0.0,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
769,37808.0,25.8,24.9,26.1,26.3,24.4,0.0,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
770,37821.0,26.0,24.9,26.1,26.3,24.4,0.0,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
771,37834.0,26.0,24.9,26.1,26.3,24.4,0.0,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
772,37847.0,25.8,24.9,26.1,26.3,24.4,0.0,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
773,37860.0,26.0,24.9,26.1,26.1,24.4,0.0,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
774,37873.0,26.0,24.9,26.1,26.3,24.4,0.0,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
775,37886.0,25.8,24.9,26.1,26.1,24.4,0.0,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
776,37899.0,26.0,24.9,26.1,26.1,24.4,0.0,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
777,37912.0,26.0,24.9,26.1,26.3,24.4,0.0,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
778,37925.0,26.0,24.9,26.1,26.1,24.4,0.0,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
779,37938.0,26.0,24.9,26.1,26.1,24.4,0.0,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
780,37951.0,26.0,24.9,26.1,26.1,24.4,0.0,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
781,37964.0,25.8,24.9,26.1,26.1,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
782,37977.0,25.8,24.9,26.1,26.1,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
783,37990.0,25.8,24.9,26.1,26.3,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
784,38003.0,25.8,24.9,26.1,26.1,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
785,38016.0,26.0,24.9,26.1,26.3,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
786,38029.0,25.8,24.9,26.1,26.1,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
787,38042.0,26.0,24.9,26.1,26.3,24.4,0.0,195.8,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
788,38055.0,25.8,24.9,26.1,26.1,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
789,38068.0,25.8,24.9,26.1,26.1,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
790,38081.0,25.8,24.9,26.1,26.1,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
791,38094.0,25.8,24.9,26.1,26.1,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
792,38107.0,26.0,24.9,26.1,26.1,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
793,38120.0,26.0,24.9,26.1,26.1,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
794,38133.0,25.8,24.9,26.1,26.3,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
795,38146.0,25.8,24.9,26.1,26.1,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
796,38159.0,26.0,24.9,26.1,26.3,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
797,38172.0,25.8,24.9,26.1,26.3,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
798,38185.0,25.8,24.9,26.1,26.1,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
799,38198.0,25.8,24.9,26.1,26.3,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
800,38211.0,26.0,24.9,26.1,26.3,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
801,38224.0,25.8,24.9,26.1,26.1,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
802,38237.0,25.8,24.9,26.1,26.1,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
803,38250.0,25.8,24.9,26.1,26.1,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
804,38263.0,25.8,24.9,26.1,26.1,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
805,38276.0,25.8,24.9,26.1,26.3,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
806,38289.0,26.0,24.9,26.1,26.3,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
807,38302.0,26.0,24.9,26.1,26.1,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
808,38315.0,25.8,24.9,26.1,26.3,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
809,38328.0,26.0,24.9,26.1,26.1,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
810,38341.0,25.8,24.9,26.1,26.1,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
811,38354.0,26.0,24.9,26.1,26.1,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
812,38367.0,25.8,24.9,26.1,26.1,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
813,38380.0,26.0,24.9,26.1,26.1,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
814,38393.0,25.8,24.9,26.1,26.3,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
815,38406.0,26.0,24.9,26.1,26.3,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
816,38419.0,26.0,24.9,26.1,26.1,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
817,38432.0,26.0,24.9,26.1,26.1,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
818,38445.0,25.8,24.9,26.1,26.1,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
819,38458.0,25.8,24.9,26.1,26.1,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
820,38471.0,26.0,24.9,26.1,26.3,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
821,38484.0,25.8,24.9,26.1,26.1,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
822,38497.0,25.8,24.9,26.1,26.1,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
823,38510.0,25.8,24.9,26.1,26.1,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
824,38523.0,25.8,24.9,26.1,26.3,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
825,38536.0,26.0,24.9,26.1,26.3,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
826,38549.0,26.0,24.9,26.1,26.1,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
827,38562.0,25.8,24.9,26.1,26.3,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
828,38575.0,25.8,24.9,26.1,26.1,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
829,38588.0,25.8,24.9,26.1,26.1,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
830,38601.0,25.8,24.9,26.1,26.1,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
831,38614.0,25.8,24.9,26.1,26.1,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
832,38627.0,25.8,24.9,26.1,26.1,24.4,0.0,196.1,1.0,0.0,0.0,1.0,0.0,0.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0
